SubjectAbbreviation,CourseNumber,PreReqText,CourseLevel
NURS,604,HLTH 675,Graduate
PSYC,665,"Admission into the Clinical Psychology, Social Work, or Mental Health Counseling graduate programs.",Graduate
STAT,550,MATH 354 or STAT 354 or (MATH 455 or MATH 555) or (STAT 455 or STAT 555) with “C” (2.0) or better or consent.,Graduate
STAT,551,MATH 354 or STAT 354 or (MATH 455 or MATH 555) or (STAT 455 or STAT 555) with “C” (2.0) or better or consent.,Graduate
STAT,555,MATH 223 with “C” (2.0) or better or consent.,Graduate
STAT,556,(MATH 455 or MATH 555) or (STAT 455 or STAT 555) with “C” (2.0) or better or consent.,Graduate
STAT,557,"Either MATH/STAT 354 or both STAT 154 and MATH 121 with “C” (2.0) or better, or consent.",Graduate
STAT,558,"Either MATH/STAT 354 or both STAT 154 and MATH 121 with “C” (2.0) or better, or consent.",Graduate
STAT,559,"Either MATH/STAT 354 or both STAT 154 and MATH 121 with “C” (2.0) or better, or consent.",Graduate
STAT,644,"MATH/STAT 455/555 and STAT 450/550, or consent",Graduate
STAT,650,"MATH/STAT 455/555 and MATH/STAT 450/550, with ""C"" (2.0) or better, or consent.",Graduate
STAT,653,"MATH/STAT 455/555 and STAT 450/550 with “C” (2.0) or higher, or consent.",Graduate
STAT,654,"STAT 450/550 with “C” (2.0) or higher, or consent.",Graduate
STAT,659,"STAT 450/550 with “C” (2.0) or higher, or consent.",Graduate
STAT,677,Consent,Graduate
STAT,694,Consent,Graduate
STAT,696,"STAT 450/550 with “C” (2.0) or higher, or consent.",Graduate
STAT,698,Consent,Graduate
STAT,699,Consent,Graduate
